environment: ReacherMemoryDynamic-v0
random_seed: 0
number_generations: 6660
use_worker_processes: True
optimizer
	type: MU_ES
	hof_size: 10
	checkpoint_frequency: 10
	initial_gene_range: 2
	tournsize: 5
	mu: 300
	extra_from_hof: 0
	lambda_: 1000
	mutpb: 0.8
	efficiency_weight: 0.0
	fix_seed_for_generation: True
brain
	type: CTRNN
	number_neurons: 8
	neuron_activation: tanh
	neuron_activation_inplace: False
	use_bias: False
	delta_t: 0.05
	normalize_input: False
	normalize_input_target: 2
	optimize_state_boundaries: global
	clipping_range_max: 1.0
	clipping_range_min: -1.0
	optimize_y0: False
	set_principle_diagonal_elements_of_W_negative: False
	parameter_perturbations: 0.0
	w_mask: dense
	w_mask_param: 4
	v_mask: dense
	v_mask_param: 4
	t_mask: dense
	t_mask_param: 4
novelty
	behavioral_interval: 9
	behavioral_max_length: 10
	behavior_source: brain
	distance: euclid
	max_recorded_behaviors: 200
	recorded_behaviors_per_generation: 2
	novelty_nearest_k: 25
	novelty_weight: 0.3
episode_runner
	number_fitness_runs: 5
	reuse_env: True
	max_steps_per_run: 0
	max_steps_penalty: 0
	keep_env_seed_fixed_during_generation: True
	environment_attributes
		observation_frames: 20
		memory_frames: 1
		action_frames: 50

Genome Size: 170
Inputs: Box(11,)
Outputs: Box(2,)
Commit: b12216ac9c37fd5ecd4640137134a9efead6a477


--------------------------------------------------------------------------------
gen     nevals      avg             std             min             max             
1642    1502        -8.92           1.71            -25.22          -5.60           
1643    1502        -8.95           1.75            -27.45          -5.25           
1644    1502        -9.01           1.62            -20.10          -5.29           
1645    1502        -9.02           1.73            -21.85          -5.16           
1646    1502        -8.92           1.67            -25.14          -5.38           
1647    1502        -8.99           1.81            -31.43          -4.90           
1648    1502        -8.94           1.76            -23.28          -5.03           
1649    1502        -9.03           1.92            -24.92          -5.47           
1650    1502        -8.91           1.74            -30.63          -5.42           
1651    1502        -8.92           1.54            -24.99          -5.68           
1652    1502        -8.95           1.83            -26.66          -5.19           
1653    1502        -8.99           1.78            -33.36          -5.51           
1654    1502        -8.97           1.79            -28.20          -4.99           
1655    1502        -9.03           1.71            -24.69          -5.59           
1656    1502        -8.99           1.83            -27.45          -5.20           
1657    1502        -8.88           1.53            -21.74          -5.55           
1658    1502        -8.96           1.63            -25.60          -5.43           
1659    1502        -8.92           1.74            -25.39          -5.53           
1660    1502        -8.91           1.71            -26.52          -5.23           
1661    1502        -8.94           1.79            -30.73          -5.21           
